%MSG-i ThreadSetup:  (NoModuleName) 14-Jun-2017 14:30:50 CDT pre-events
setting # threads 4
%MSG
%MSG-i StreamSetup:  (NoModuleName) 14-Jun-2017 14:30:50 CDT pre-events
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 0 passed = 0 failed = 0

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0          0          0          0          0 HLTriggerFirstPath
TrigReport     1    1          0          0          0          0 HLT_PFHT450_SixJet40_BTagCSV_p056_v6
TrigReport     1    2          0          0          0          0 HLT_PFHT400_SixJet30_DoubleBTagCSV_p056_v6
TrigReport     1    3          0          0          0          0 HLT_DoubleJet90_Double30_DoubleBTagCSV_p087_v5
TrigReport     1    4          0          0          0          0 HLT_DoubleJet90_Double30_TripleBTagCSV_p087_v5
TrigReport     1    5          0          0          0          0 HLT_QuadJet45_DoubleBTagCSV_p087_v6
TrigReport     1    6          0          0          0          0 HLT_QuadJet45_TripleBTagCSV_p087_v6
TrigReport     1    7          0          0          0          0 HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq500_v5
TrigReport     1    8          0          0          0          0 HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240_v5
TrigReport     1    9          0          0          0          0 HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq460_v5
TrigReport     1   10          0          0          0          0 HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq200_v5
TrigReport     1   11          0          0          0          0 HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067_v7
TrigReport     1   12          0          0          0          0 HLT_HbbOpen_v1
TrigReport     1   13          0          0          0          0 DST_HT250_CaloBTagScouting_v3
TrigReport     1   14          0          0          0          0 HLT_PFMET110_PFMHT110_IDTight_v8
TrigReport     1   15          0          0          0          0 HLTriggerFinalPath
TrigReport     1   16          0          0          0          0 HLT_AK8PFJet360_TrimMass30_v7
TrigReport     1   17          0          0          0          0 HLT_AK8PFJet450_v5
TrigReport     1   18          0          0          0          0 HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v8
TrigReport     1   19          0          0          0          0 HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20_v6
TrigReport     1   20          0          0          0          0 HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p20_v1

TrigReport -------End-Path   Summary ------------
